第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),287/7115
期日:2024年10月26日(土,)
No.8,男子,200m個人メドレ-
世界記録,2:20.67
日本記録,2:26.24
《,55~59歳,》
大会記録,2:36.80
順位,氏名,所属,水路,時間
2,高田上義久セ・八王子2/)73:28.11,((0.72)
39.79,1:38.74,2:36.73
No.8,男子,200m個人メドレ-
世界記録,2:11.15
日本記録,2:20.54
《,50~54歳,》
大会記録,2:32.41
順位,氏名,所属,水路,時間
1,中村上良樹セ・武蔵小杉5/)12:42.88,((0.69)
33.32,1:15.88,2:04.71
2,長野上三郎セ・千葉みなと5/)92:45.79,((0.75)
33.10,1:14.78,2:05.39
3,渡部上弘一セ・市川3/)42:48.93,((0.77)
32.06,1:17.21,2:10.18
4,柄澤上英也セ・用賀4/)72:50.71,((0.65)
35.90,1:21.40,2:12.71
5,村上上政行セ・武蔵小杉4/)82:51.57,((0.88)
37.55,1:25.57,2:11.62
6,北村上洋一セ・大森4/)12:54.54,((0.63)
36.73,1:22.64,2:12.00
7,平田上博之セ・ときわ台3/)62:59.51,((0.90)
36.87,1:23.83,2:18.03
8,成島上上毅セ・F宇都宮3/)93:03.56,((0.76)
37.42,1:28.60,2:21.76
9,祖川上久茂セ・長津田3/)83:06.01,((0.72)
37.13,1:30.88,2:20.47
10,渡上上上誠セ・清瀬3/)23:08.12,((0.91)
43.91,1:31.21,2:26.01
11,佐々木栄一G-sPA3/)33:19.57,((0.78)
40.47,1:30.75,2:31.27
12,大川上明徳セ・阿佐谷1/)63:33.90,((1.02)
39.41,1:41.23,2:44.63
No.8,男子,200m個人メドレ-
世界記録,2:10.09
日本記録,2:16.32
《,45~49歳,》
大会記録,2:19.57
順位,氏名,所属,水路,時間
1,羽田上浩一セ・成城5/)62:42.73,((0.77)
32.65,1:15.92,2:02.96
2,桐本上兼輔セ・福生4/102:45.29,((0.70)
32.16,1:16.64,2:06.38
3,長谷川上仁セ・南千住4/)42:47.77,((0.73)
34.62,1:16.20,2:09.45
4,皆川上雅登セ・大宮宮原5/)42:51.11,((0.79)
35.78,1:23.02,2:11.82
5,渡邊上忠幸セ・南宇都宮4/)22:53.55,((0.71)
33.18,1:18.68,2:10.72
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),297/7115
期日:2024年10月26日(土,)
No.8,男子,200m個人メドレ-
世界記録,2:10.09
日本記録,2:16.32
《,45~49歳,》
大会記録,2:19.57
順位,氏名,所属,水路,時間
6,齊藤上上仁セ・茂原3/103:01.35,((0.71)
36.62,1:22.37,2:17.17
7,大沢上祐輔セ・福生3/)13:18.10,((0.66)
39.99,1:32.44,2:26.81
No.8,男子,200m個人メドレ-
世界記録,2:08.63
日本記録,2:13.76
《,40~44歳,》
大会記録,2:20.44
順位,氏名,所属,水路,時間
1,大窪上康治セ・清瀬5/)82:24.42,((0.74)
29.97,1:05.82,1:47.61
2,棚網上宏之セ・阿佐谷6/)82:34.15,((0.67)
32.49,1:11.42,1:56.43
3,大作上善祥セ・柏5/)22:40.69,((0.87)
34.81,1:21.44,2:02.47
4,図師上拓千セ・市ヶ尾5/102:43.56,((0.64)
33.86,1:18.04,2:09.91
5,植木上秀志セ・久喜4/)32:43.63,((0.63)
30.73,1:15.79,2:05.81
6,和田上祐児セ・松戸2/)33:19.48,((0.91)
42.21,1:39.63,2:35.34
No.8,男子,200m個人メドレ-
世界記録,2:05.65
日本記録,2:08.72
《,35~39歳,》
大会記録,2:17.09
順位,氏名,所属,水路,時間
1,浅生上上真セ・市川4/)92:52.32,((0.78)
35.35,1:22.28,2:10.39
No.8,男子,200m個人メドレ-
世界記録,2:02.18
日本記録,2:07.47
《,30~34歳,》
大会記録,2:17.41
順位,氏名,所属,水路,時間
1,村田上健太セ・二俣川6/)62:26.19,((0.74)
31.27,1:10.89,1:53.48
2,土屋上大貴セ・平塚5/)52:29.32,((0.64)
29.98,1:09.87,1:54.94
3,石井上上孟セ・葛西5/)72:38.22,((0.67)
29.73,1:12.63,1:57.02
No.8,男子,200m個人メドレ-
世界記録,2:03.62
日本記録,2:04.41
《,25~29歳,》
大会記録,2:10.44
順位,氏名,所属,水路,時間
1,今里上昂哉セ・清瀬6/)42:20.70,((0.77)
28.63,1:05.40,1:45.30
2,小野上上健セ・天王洲6/)32:29.19,((0.66)
30.16,1:11.06,1:54.37
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),307/7115
期日:2024年10月26日(土,)
No.8,男子,200m個人メドレ-
世界記録,2:03.62
日本記録,2:04.41
《,25~29歳,》
大会記録,2:10.44
順位,氏名,所属,水路,時間
3,佐々木天太セ・用賀6/)22:45.25,((0.78)
32.45,1:14.08,2:00.71
No.8,男子,200m個人メドレ-
日本記録,2:04.90
《,18~24歳,》
大会記録,2:08.80
順位,氏名,所属,水路,時間
1,相原上健吾セ・目黒6/)92:23.84,((0.68)
29.30,1:08.16,1:48.33
2,和澤上上情セ・八王子6/)72:25.11,((0.70)
29.23,1:07.60,1:51.43
3,田中壮一郎セ・二俣川6/)12:28.80,((0.77)
28.81,1:07.50,1:50.82
4,山浦上上信セ・成城6/)52:29.74,((0.74)
32.62,1:13.43,1:54.50
5,南上上里輝セ・蒲田5/)32:34.79,((0.58)
31.32,1:12.61,1:56.60
6,萩原上裕大セ・清瀬6/102:37.44,((0.59)
31.32,1:09.78,1:57.41
7,村田上雅治セ・長津田3/)72:47.55,((0.65)
31.32,1:14.21,2:03.37
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),317/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,1:27.42
日本記録,1:27.42
《,85~89歳,》
大会記録,1:45.73
順位,氏名,所属,水路,時間
1,平田美佐子セ・天王洲1/)72:17.12,((1.22)
1:03.02
No.9,女子,100m自由形
世界記録,1:23.16
日本記録,1:23.16
《,80~84歳,》
大会記録,1:38.81
順位,氏名,所属,水路,時間
1,八田上清子セ・松戸5/)51:44.17,((0.72)
47.26
2,安澤イソ子セ・市ヶ尾2/)82:00.41,((0.90)
55.10
3,永島上郁子ザノス鶴見2/)32:03.17,((0.98)
59.84
4,武藤上治子セ・二俣川1/)22:05.95,(
59.06
5,舘野上圭子セ・用賀1/)52:09.80,((0.90)
1:02.43
6,久保美紀枝セ・流山3/)92:10.06,((1.15)
58.06
No.9,女子,100m自由形
世界記録,1:17.38
日本記録,1:19.71
《,75~79歳,》
大会記録,1:36.96
順位,氏名,所属,水路,時間
1,宇田川礼子セ・我孫子3/)51:45.14,((1.10)
49.04
2,竹原上君枝セ・慶應日吉4/)51:45.59,((1.14)
51.36
3,内田上良子セ・用賀5/)81:45.92,((0.83)
51.87
4,岡田まり子cs南行徳5/)71:46.09,((0.97)
49.67
5,松木上弘美セ・志木3/)71:51.47,((0.74)
51.73
6,大手上佳江セ・南千住2/)52:03.18,((1.17)
58.61
7,安部上澄子セ・我孫子1/)32:05.25,(
56.88
8,後藤上節子セ・松戸2/)72:10.30,((1.04)
1:00.51
No.9,女子,100m自由形
世界記録,1:06.68
日本記録,1:14.28
《,70~74歳,》
大会記録,1:21.82
順位,氏名,所属,水路,時間
1,原田上岳美セ・藤沢9/)21:27.82,((0.76)
41.71
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),327/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,1:06.68
日本記録,1:14.28
《,70~74歳,》
大会記録,1:21.82
順位,氏名,所属,水路,時間
2,中平上信子セ・成瀬8/)71:29.11,((0.87)
41.71
3,吉野上治子セ・成城8/)51:31.97,((0.78)
42.87
4,後藤上明美セ・天王洲4/)41:33.48,((0.96)
46.39
5,近藤ひな子セ・二俣川8/)41:34.05,((1.03)
44.35
6,舛尾妃呂子セ・稲毛海岸5/)21:35.37,((0.91)
46.10
7,青砥美智子セ・葛西8/)31:36.78,((0.93)
46.30
8,伊藤上幸英ザノス鶴見6/)81:40.10,((1.03)
48.55
9,清水上裕子セ・二俣川3/)61:40.57,((0.92)
49.10
10,相澤上史子セ・松戸6/)41:41.35,((0.78)
48.15
11,大熊上正子セ・桶川北本5/)61:45.28,((0.86)
48.37
12,宮内佳代子セ・トレッサ4/)11:52.24,((0.82)
51.15
13,富樫上博子セ・大森3/)11:57.82,((1.63)
52.45
14,于上上亜芝セ・南千住5/)92:00.02,((1.02)
55.76
15,長谷川節子セ・天王洲2/)62:06.28,((0.90)
1:00.32
16,友野上敬子セ・館山1/)42:13.72,((1.03)
1:03.36
)戸倉上陽子セ・慶應日吉1/)6出2,(-----)
No.9,女子,100m自由形
世界記録,1:04.89
日本記録,1:13.05
《,65~69歳,》
大会記録,1:18.83
順位,氏名,所属,水路,時間
1,菅野上泰子セ・葛西9/)51:20.91,((0.76)
39.81
2,野島上正代セ・阿佐谷9/)91:25.91,((0.84)
41.06
3,山﨑上京子セ・横浜9/)81:29.91,((0.96)
43.64
4,川久保ちづるザノス川崎7/101:33.01,((0.89)
42.31
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),337/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,1:04.89
日本記録,1:13.05
《,65~69歳,》
大会記録,1:18.83
順位,氏名,所属,水路,時間
5,井上美佐子セ・大森4/101:37.17,((0.76)
44.08
6,古宇田淳子セ・南千住7/)41:37.74,((0.77)
46.33
7,五月女美幸セ・宇都宮6/)31:38.04,((1.01)
47.38
8,久松上葉子セ・成瀬7/)61:38.08,((1.17)
47.60
9,杉山上規子セ・川越4/)31:39.89,((0.89)
49.31
10,光畑千栄子セ・成瀬6/)91:41.19,((0.97)
48.26
11,臼井希代子セ・大宮宮原8/101:41.92,((1.14)
47.80
12,石崎上節代セ・南千住6/)21:44.12,((1.03)
48.97
13,関矢上秀子セ・大宮宮原3/)31:47.79,((1.07)
48.66
14,譲原上恵子セ・我孫子4/)91:48.34,((1.05)
51.60
15,下川喜美枝セ・南千住6/)71:48.44,((0.91)
51.39
16,松浦上敏子セ・我孫子3/)81:49.99,((0.99)
49.35
17,宮原上美穂セ・福生5/)31:52.05,((0.81)
52.44
18,中島上初美セ・大森3/101:54.95,((1.24)
53.31
No.9,女子,100m自由形
世界記録,1:03.83
日本記録,1:07.78
《,60~64歳,》
大会記録,1:11.31
順位,氏名,所属,水路,時間
1,永瀬上秀子セ・二俣川11/)21:13.83,((0.82)
35.28
2,西井上良子セ・福生10/)81:14.51,((0.73)
35.46
3,石原なおみセ・阿佐谷11/)11:20.22,((0.80)
37.54
4,高橋上久美セ・市川9/)71:26.12,((0.74)
40.92
5,福原上美奈セ・稲毛海岸9/)31:29.02,((0.77)
41.33
6,高松早智子セ・南宇都宮8/)11:29.17,((0.82)
42.71
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),347/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,1:03.83
日本記録,1:07.78
《,60~64歳,》
大会記録,1:11.31
順位,氏名,所属,水路,時間
7,野崎由美子セ・おおたか7/)51:32.01,((0.95)
44.98
8,茂櫛上典子セ・成城6/)51:32.03,((0.72)
44.60
9,細見あけみセ・千葉みなと5/)11:33.06,((0.83)
44.63
10,加藤上雅弓セ・新都心7/)71:36.11,((1.20)
45.64
11,佐々木れいセ・志木4/)61:40.52,((0.83)
48.58
12,久保とし子セ・長津田6/)61:45.63,((1.08)
48.38
No.9,女子,100m自由形
世界記録,1:01.87
日本記録,1:05.21
《,55~59歳,》
大会記録,1:10.06
順位,氏名,所属,水路,時間
1,篠原上理恵セ・南宇都宮11/)81:14.24,((0.66)
35.21
2,前畑上章子セ・慶應日吉10/)41:17.36,((0.77)
36.57
3,西田三佐子セ・大宮宮原8/)61:25.67,((0.67)
41.50
4,小倉上直美セ・清瀬7/)81:26.95,((0.82)
39.96
5,小林上弘子ザノス鶴見10/)71:27.36,((0.97)
40.50
6,佐藤上直子セ・我孫子6/)11:37.54,((0.76)
42.82
7,鈴木上夏実セ・慶應日吉7/)31:38.51,((1.00)
46.92
8,冨樫真樹子セ・用賀4/)21:38.86,((0.76)
45.91
9,下段千寿子セ・越谷4/)81:43.45,((0.84)
47.13
10,佐々木タ子セ・市ヶ尾4/)71:52.34,((0.99)
53.97
11,日置上上睦セ・我孫子2/)21:55.17,((0.89)
53.20
12,飯田美奈子セ・西新井2/)42:19.53,((1.15)
1:03.91
No.9,女子,100m自由形
世界記録,1:00.40
日本記録,1:03.99
《,50~54歳,》
大会記録,1:06.25
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),357/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,1:00.40
日本記録,1:03.99
《,50~54歳,》
大会記録,1:06.25
順位,氏名,所属,水路,時間
1,杉本上浩美セ・南千住11/)41:11.43,((0.73)
34.00
2,佐々木美佐セ・平塚11/)61:13.87,((0.84)
34.98
3,原田上佳子セ・葛西11/)51:14.10,((0.74)
34.82
4,石井紀美子セ・s湘南台10/)31:22.21,((0.72)
37.44
5,酒井上貴代セ・大森7/)91:29.71,((0.74)
41.24
6,捶井上泰子セ・用賀8/)81:34.71,((0.87)
45.12
7,津田上千鶴セ・育見台8/)21:35.07,((0.95)
46.81
8,中村奈穂美セ・越谷5/101:35.86,((0.91)
43.64
9,北瀬あづさセ・市ヶ尾7/)21:37.15,((0.77)
48.93
No.9,女子,100m自由形
世界記録,57.40
日本記録,1:03.18
《,45~49歳,》
大会記録,1:08.19
順位,氏名,所属,水路,時間
1,佐々木上彩セ・成城12/)11:11.26,((0.70)
32.99
2,木村美佐子セ・南宇都宮12/101:12.83,((0.79)
35.27
3,飯澤上美香セ・我孫子9/)11:17.56,((0.80)
37.09
4,小室上桃子セ・八王子10/)61:18.34,((0.87)
35.38
5,手島上幸恵セ・藤沢7/)11:18.78,((0.96)
37.24
6,藤本上淑恵セ・平塚9/)41:24.74,((0.91)
40.32
7,福本上麻美セ・慶應日吉9/)61:24.92,((0.84)
40.18
8,細沼上悦子セ・越谷8/)91:25.25,((0.92)
42.42
No.9,女子,100m自由形
世界記録,58.04
日本記録,1:02.15
《,40~44歳,》
大会記録,1:06.24
順位,氏名,所属,水路,時間
1,四井上美穂セ・天王洲10/)21:16.33,((0.80)
35.56
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),367/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
世界記録,58.04
日本記録,1:02.15
《,40~44歳,》
大会記録,1:06.24
順位,氏名,所属,水路,時間
2,小野真佐子セ・阿佐谷10/)51:18.48,((0.81)
36.55
3,宮林上佑妃セ・長津田10/101:20.29,((0.91)
37.69
4,冨永結衣子セ・大森10/)11:24.72,((0.80)
38.77
5,井島上孝子セ・天王洲5/)41:36.90,((1.20)
48.80
No.9,女子,100m自由形
世界記録,57.38
日本記録,58.87
《,35~39歳,》
大会記録,1:03.35
順位,氏名,所属,水路,時間
1,川北上上恵セ・長津田12/)41:06.31,((0.70)
31.23
2,田中上美鈴セ・武蔵小杉12/)71:08.34,((0.76)
33.04
3,宮下上奏子セ・市ヶ尾11/)91:10.41,((0.77)
32.99
No.9,女子,100m自由形
世界記録,55.24
日本記録,58.20
《,30~34歳,》
大会記録,1:03.35
順位,氏名,所属,水路,時間
1,中山上上翠ザノス川崎9/101:28.38,((0.86)
40.34
2,熊谷紗友梨セ・s湘南台6/101:42.77,((1.02)
46.49
No.9,女子,100m自由形
世界記録,56.96
日本記録,57.89
《,25~29歳,》
大会記録,1:00.50
順位,氏名,所属,水路,時間
1,川俣上上星セ・新都心12/)51:06.89,((0.71)
31.20
2,仲田上笑美セ・成城12/)81:09.23,((0.75)
31.87
3,木田上景子セ・平塚11/)71:13.08,((0.69)
34.62
4,村岡上礼奈セ・桶川北本11/101:21.31,((0.74)
37.58
No.9,女子,100m自由形
日本記録,58.37
《,18~24歳,》
大会記録,1:01.56
順位,氏名,所属,水路,時間
1,佐藤上玖弥セ・目黒12/)61:05.68,((0.79)
31.34
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),377/7115
期日:2024年10月26日(土,)
No.9,女子,100m自由形
日本記録,58.37
《,18~24歳,》
大会記録,1:01.56
順位,氏名,所属,水路,時間
2,島崎帆乃華セ・藤沢12/)21:08.18,((0.61)
31.27
3,西澤上瑛倫セ・越谷11/)31:09.34,((0.68)
33.84
4,深谷上美緒セ・東十条12/)91:09.49,((0.73)
32.59
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),387/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,1:22.25
日本記録,1:22.25
《,85~89歳,》
大会記録,1:37.90
順位,氏名,所属,水路,時間
1,川本上上剛セ・長沼2/)21:40.60,((1.08)
48.42
2,大堀上兵衛セ・下北沢1/)12:13.53,((1.55)
1:02.84
No.10,男子,100m自由形
世界記録,1:08.76
日本記録,1:08.76
《,80~84歳,》
大会記録,1:27.89
順位,氏名,所属,水路,時間
1,井上上隆史セ・市ヶ尾1/)71:39.84,((1.05)
46.93
2,眞壁上上功セ・藤沢1/)81:42.42,((0.94)
48.69
No.10,男子,100m自由形
世界記録,1:06.40
日本記録,1:06.40
《,75~79歳,》
大会記録,1:13.93
順位,氏名,所属,水路,時間
1,今上上修二セ・越谷2/)31:33.05,((0.93)
45.03
2,石井上上肇墨田区体育館1/)31:41.63,((1.18)
47.33
3,大内上上洋セ・葛西1/)41:42.73,((0.86)
48.90
No.10,男子,100m自由形
世界記録,1:03.32
日本記録,1:03.17
《,70~74歳,》
大会記録,1:11.50
順位,氏名,所属,水路,時間
1,亀田上一麿セ・東戸塚5/)61:18.03,((0.85)
35.69
2,若宮上上強セ・成城5/)21:20.75,((0.64)
38.13
3,香川上左近セ・二俣川3/)81:28.13,((0.84)
40.69
4,浅野上唯男セ・志木2/)91:37.94,((0.97)
46.56
5,松下上達一セ・成城1/)51:48.33,((1.16)
48.96
No.10,男子,100m自由形
世界記録,59.49
日本記録,1:02.14
《,65~69歳,》
大会記録,1:05.19
順位,氏名,所属,水路,時間
1,井上上昌臣セ・西東京2/)41:19.89,((0.87)
38.69
2,柏木上治久セ・成瀬4/)41:20.33,((0.76)
40.29
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),397/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,59.49
日本記録,1:02.14
《,65~69歳,》
大会記録,1:05.19
順位,氏名,所属,水路,時間
3,槙田上上誠セ・南千住5/)91:21.82,((0.83)
39.19
4,竹内上上新セ・府中3/)51:23.21,((0.91)
40.38
5,仲宇佐隆一セ・横浜4/)11:24.26,((0.76)
39.57
6,茂木上和哉セ・市ヶ尾3/)41:27.28,((0.77)
41.84
7,佐藤上信弘セ・桶川北本3/)21:27.97,((0.94)
39.79
8,飯沼上上明セ・長津田2/)51:29.79,((0.98)
44.42
9,鈴木上哲治墨田区体育館3/)91:34.36,((0.90)
43.40
10,山中上一男セ・阿佐谷2/)71:37.38,((0.81)
43.06
No.10,男子,100m自由形
世界記録,57.66
日本記録,1:00.33
《,60~64歳,》
大会記録,1:04.30
順位,氏名,所属,水路,時間
1,今井正太郎セ・前橋9/)21:06.71,((0.74)
32.35
2,菊池上千二セ・市ヶ尾5/)51:07.48,((0.88)
30.95
3,海辺上信吉セ・おおたか7/)91:11.74,((0.87)
33.87
4,一色洋志セ・福生5/)31:14.74,((0.76)
34.45
5,若島上健二セ・二俣川5/)41:15.17,((0.86)
36.22
6,近江上信之セ・武蔵小杉4/)31:19.23,((1.01)
39.63
7,山本上和巳セ・茂原3/)61:22.39,((0.79)
39.81
8,金田上雅之セ・育見台4/)51:23.14,((0.83)
40.59
9,小島上上淳セ・柏3/)11:23.36,((0.79)
39.83
10,黒川上恵一セ・市ヶ尾2/)61:30.76,((0.80)
42.51
11,二宮上次郎セ・南宇都宮4/101:31.60,((0.77)
40.09
12,後藤上上潤セ・成城1/)61:31.88,((0.89)
42.74
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),407/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,56.00
日本記録,57.52
《,55~59歳,》
大会記録,1:02.93
順位,氏名,所属,水路,時間
1,金子上惠一セ・前橋10/)21:02.48・大会新,((0.77)
29.89
2,小林上上健セ・葛西8/)81:10.11,((0.73)
34.01
3,荒川上秀明セ・前橋8/)41:10.38,((0.85)
34.38
4,中津海全士セ・s湘南台7/)41:10.49,((0.78)
33.49
5,楊上上上華ザノス鶴見6/)51:11.48,((0.76)
34.39
6,飯田上正敏セ・用賀7/)11:12.54,((0.80)
34.23
7,本間上丈博セ・稲毛海岸6/)41:13.56,((0.75)
35.21
8,永家上一徳セ・市川7/101:13.85,((0.72)
34.80
9,近藤上正之セ・上池袋5/)71:19.52,((0.96)
36.62
10,大木上義之セ・清瀬4/)91:22.49,((0.99)
39.30
11,吉峯上幸郎セ・用賀5/)11:23.86,((0.97)
38.06
12,佐藤上流生セ・天王洲2/)81:39.26,((0.99)
45.47
13,半澤上上繁セ・清瀬1/)21:45.57,((0.90)
45.78
No.10,男子,100m自由形
世界記録,54.15
日本記録,54.61
《,50~54歳,》
大会記録,1:00.40
順位,氏名,所属,水路,時間
1,石井上上龍セ・成城11/)31:02.70,((0.70)
29.84
2,藤本上豊和セ・長津田11/)91:05.53,((0.75)
31.15
3,山田上耕一セ・清瀬8/)61:06.78,((0.75)
32.35
4,西野宮冬木セ・長津田8/)71:07.59,((0.95)
33.34
5,藤井上清和セ・武蔵小杉7/)61:10.58,((0.65)
33.15
6,前田上光輝セ・おおたか3/101:10.98,((0.68)
33.38
7,青木上健二セ・蒲田8/)11:12.71,((0.60)
32.53
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),417/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,54.15
日本記録,54.61
《,50~54歳,》
大会記録,1:00.40
順位,氏名,所属,水路,時間
8,足立上上晃セ・新川崎7/)51:12.73,((0.75)
32.58
9,岡田上育行セ・越谷6/)11:16.76,((0.79)
35.65
10,平田上博之セ・ときわ台4/)81:23.33,((0.91)
38.38
11,ノーズノーマウィセ・松戸4/)61:29.11,((1.07)
40.12
12,今井上英大セ・川越1/)91:30.38,((1.12)
44.44
13,高梨上上繁ザノス川崎3/)71:33.84,((0.69)
40.75
No.10,男子,100m自由形
世界記録,52.24
日本記録,52.24
《,45~49歳,》
大会記録,56.53
順位,氏名,所属,水路,時間
1,北川上貴義セ・阿佐谷11/101:01.83,((0.69)
29.44
2,神部上孝高セ・用賀9/)51:02.87,((0.76)
30.87
3,小室上秀幸セ・八王子9/)91:04.27,((0.69)
30.60
4,堀川上広祐セ・二俣川9/)41:05.62,((0.65)
30.99
5,磯貝上知弘セ・柏9/)71:07.01,((0.82)
31.32
6,宅間上健介セ・天王洲8/)31:08.72,((0.76)
32.43
7,山岡上裕和セ・ときわ台8/)21:09.05,((0.89)
32.05
8,西田上幸弘セ・藤沢6/)31:10.07,((1.12)
34.78
9,菅原上弘貴セ・福生7/)21:11.50,((0.75)
33.77
10,小島上直政セ・久喜4/)71:15.54,((1.07)
37.31
11,田辺上直行セ・武蔵小杉5/101:19.12,((0.90)
36.43
12,小林上貴大セ・蘇我5/)81:20.21,((0.76)
36.10
No.10,男子,100m自由形
世界記録,50.73
日本記録,51.21
《,40~44歳,》
大会記録,56.35
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),427/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,50.73
日本記録,51.21
《,40~44歳,》
大会記録,56.35
順位,氏名,所属,水路,時間
1,鶴谷上上学セ・二俣川12/)556.20・大会新,((0.68)
27.21
2,森本上祐一セ・清瀬9/)61:02.39,((0.78)
30.45
3,植木上秀志セ・久喜9/)31:03.07,((0.63)
30.92
4,矢作上上歩セ・長津田10/)81:03.93,((0.84)
30.75
5,木村上知行セ・二俣川9/)81:04.73,((0.74)
30.63
6,田子上上晃セ・自由が丘7/)71:10.69,((0.77)
33.51
7,田中上遼太セ・慶應日吉4/)21:19.33,((0.71)
36.97
8,小田島丈典セ・福生7/)31:20.33,((0.78)
37.15
9,清水上大輔セ・桶川北本3/)31:29.90,((0.89)
41.20
No.10,男子,100m自由形
世界記録,50.78
日本記録,50.78
《,35~39歳,》
大会記録,53.85
順位,氏名,所属,水路,時間
1,高木上祥一セ・武蔵小杉12/)757.56,((0.67)
27.63
2,奥平上竜司セ・武蔵小杉11/)559.37,((0.65)
28.14
3,椎本上恭平セ・阿佐谷11/)659.47,((0.65)
28.08
4,岩本上和也セ・志木12/)159.66,((0.64)
28.28
5,和田上上亮セ・阿佐谷10/)91:09.05,((0.77)
31.73
6,三浦上厚生セ・武蔵小杉6/)91:12.08,((0.87)
32.71
7,増田上上究セ・平塚6/)21:14.94,((0.66)
34.56
No.10,男子,100m自由形
世界記録,49.80
日本記録,51.34
《,30~34歳,》
大会記録,53.90
順位,氏名,所属,水路,時間
1,板垣上義人セ・トレッサ12/)356.38,((0.72)
26.37
2,内藤上寿輝セ・大森12/)656.90,((0.86)
27.13
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),437/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
世界記録,49.80
日本記録,51.34
《,30~34歳,》
大会記録,53.90
順位,氏名,所属,水路,時間
3,伊藤上孝優セ・八王子10/)31:01.26,((0.86)
29.15
4,寺田上遼太セ・天王洲9/)11:10.24,((0.84)
32.22
5,山田上義明セ・おおたか2/)11:20.65,((1.09)
38.22
No.10,男子,100m自由形
世界記録,48.72
日本記録,50.75
《,25~29歳,》
大会記録,52.13
順位,氏名,所属,水路,時間
1,小林上和矢セ・成城8/)557.79,((0.67)
27.64
2,松澤上朋樹セ・武蔵小杉12/)459.62,((0.79)
28.55
3,前島上悠也セ・葛西12/)91:00.61,((0.65)
28.01
4,加納上聖士セ・葛西11/)71:01.49,((0.69)
29.05
5,泉上上翔太セ・葛西11/)41:01.71,((0.74)
28.66
6,武本上侑己セ・青砥8/)91:02.77,((0.76)
30.12
7,竹下上上翔セ・長津田8/101:13.29,((0.63)
31.83
No.10,男子,100m自由形
日本記録,51.01
《,18~24歳,》
大会記録,52.11
順位,氏名,所属,水路,時間
1,設樂上航希セ・流山12/)855.39,((0.65)
25.97
2,木村上隼人セ・八王子10/)458.00,((0.64)
27.34
3,荒井上優吾セ・成瀬12/)258.63,((0.65)
28.18
4,重高上良彦セ・育見台10/1059.06,((0.72)
28.25
5,伊藤上水晶セ・松戸12/101:00.62,((0.67)
28.70
6,柿沼上龍史セ・成城9/101:00.92,((0.61)
27.86
7,法領田徳丞セ・蒲田10/)61:01.56,((0.57)
27.65
8,金子上智哉セ・清瀬11/)11:02.03,((0.80)
29.10
出力日時:10月26日17:51
